IMU1AccelX;IMU1AccelY;IMU1AccelZ;IMU1GyroX;IMU1GyroY;IMU1GyroZ;IMU2AccelX;IMU2AccelY;IMU2AccelZ;IMU2GyroX;IMU2GyroY;IMU2GyroZ;IMU3AccelX;IMU3AccelY;IMU3AccelZ;IMU3GyroX;IMU3GyroY;IMU3GyroZ;IMU4AccelX;IMU4AccelY;IMU4AccelZ;IMU4GyroX;IMU4GyroY;IMU4GyroZ
0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;
0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;
0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;
0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;
0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;
0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;
0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;
0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;
0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;
0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;
0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;
0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;
0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;
0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;
0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;
0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;
0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;
0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;
0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;
0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;
0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;
0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;
0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;
0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;
0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;
0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;
0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;
0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;
0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;
0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;
0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;
0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;
0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;
0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;
0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;
0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;
0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;
0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;
0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;
0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;
0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;
0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;
0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;
0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;
0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;
0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;
0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;
0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;
0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;
0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;
0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;
0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;
0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;
0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;
0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;
0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;0.0000000000;0.0000000000;0.0000000000;2.2280945777;-1.6452550888;-0.5645699977;
-0.6457519531;0.5236816406;0.2143554687;-2.0772490501;8.0952033996;-14.5035018920;-0.9645996093;-0.0600585937;0.3820800781;-11.3596916198;-2.1338047981;-1.1447227001;-0.9768066406;-0.0546875000;0.3898925781;-9.4665622711;-3.0345680713;-1.7401425838;-0.9802246093;-0.0593261718;0.3984375000;-8.6116008758;-1.5231176376;-2.7019746303;
-0.9677734375;-0.0915527343;0.3935546875;-4.0925159454;-2.3017435073;-2.7630431652;-0.9689941406;-0.0800781250;0.3933105468;-4.1688518524;-2.3017435073;-2.0302188396;-0.9738769531;-0.0747070312;0.3986816406;-3.9703788757;-2.3017435073;-1.5874707698;-0.9702148437;-0.0610351562;0.3815917968;-3.6497678756;-2.5918200016;-2.0607531070;
-0.9672851562;-0.0812988281;0.3913574218;-1.6803023815;-2.1796061992;-3.1141881942;-0.9760742187;-0.0849609375;0.4047851562;-2.1383175849;-2.4391481876;-3.0836539268;-0.9660644531;-0.0781250000;0.3964843750;-1.8940429687;-2.3322780132;-3.1905241012;-0.9697265625;-0.0727539062;0.4084472656;-1.6955695152;-2.5307512283;-3.5264019966;
-0.9772949218;-0.0847167968;0.4050292968;-4.0619816780;-1.3551787137;-3.6027379035;-0.9614257812;-0.0771484375;0.3930664062;-4.0619816780;-1.8589955329;-3.7248752117;-0.9633789062;-0.0891113281;0.3876953125;-3.7871727943;-3.1261711120;-3.9996845245;-0.9677734375;-0.0751953125;0.3857421875;-4.2451877593;-3.9658658981;-4.2134251594;
-0.9619140625;-0.0895996093;0.4003906250;-7.9703783988;-6.5612854957;-2.3355624675;-0.9689941406;-0.1101074218;0.3962402343;-8.2299213409;-8.0116672515;-1.8622798919;-0.9628906250;-0.1042480468;0.4003906250;-8.8406085968;-9.8895301818;-1.0073181390;-0.9572753906;-0.0961914062;0.4101562500;-10.3978595733;-10.3017435073;-1.0836539268;
-0.9626464843;-0.1206054687;0.4174804687;-16.1993865966;-5.0040340423;-4.4576997756;-0.9638671875;-0.1123046875;0.4055175781;-14.8406085968;-6.1948733329;-3.8012111663;-0.9680175781;-0.0761718750;0.4289550781;-12.1841182708;-4.7750263214;-4.7325086593;-0.9721679687;-0.0805664062;0.4243164062;-10.5657978057;-2.9429650306;-6.3966312408;
-0.9746093750;-0.1130371093;0.4404296875;2.9761862754;1.2707755565;-4.9767837524;-0.9726562500;-0.1245117187;0.4370117187;2.1212244033;3.4234471321;-3.9233486175;-0.9714355468;-0.1228027343;0.4462890625;1.4342014789;5.2097067832;-3.1905241012;-0.9604492187;-0.1108398437;0.4179687500;2.7624456882;6.5379514694;-2.2744936943;
-0.9750976562;-0.1179199218;0.4123535156;6.8693161010;6.5837526321;-0.7783104896;-0.9729003906;-0.1105957031;0.4177246093;5.8158807754;6.4463481903;-0.7630433082;-0.9626464843;-0.1223144531;0.4003906250;6.4418349266;5.8967294692;-0.5340356826;-0.9594726562;-0.1127929687;0.4025878906;6.3349647521;4.8890962600;-0.7783104896;
-0.9680175781;-0.1176757812;0.4111328125;5.3120641708;0.0494014024;-0.1981577873;-0.9680175781;-0.1123046875;0.4167480468;5.2662625312;0.3852791786;-0.3050280094;-0.9636230468;-0.1064453125;0.4208984375;5.5716056823;0.5684852600;-0.5798372268;-0.9667968750;-0.1174316406;0.4216308593;5.8616824150;1.0875692367;-0.6256387233;
-0.9589843750;-0.1174316406;0.3945312500;2.3502318859;1.6219205856;0.3667277097;-0.9724121093;-0.1213378906;0.4133300781;0.9761861801;1.2555081844;0.7178726673;-0.9592285156;-0.1052246093;0.4035644531;0.2280945777;1.0417678356;0.4277964115;-0.9594726562;-0.1184082031;0.3884277343;0.2891632270;-0.8360947608;0.7178726673;
-0.9787597656;-0.1074218750;0.4169921875;-10.8864097595;-2.9124307632;3.5575675964;-0.9528808593;-0.1276855468;0.3808593750;-13.2986221313;-4.8055601119;3.4354300498;-0.9868164062;-0.0957031250;0.4089355468;-14.6574020385;-7.8131937980;3.1911551952;-0.9658203125;-0.0871582031;0.4013671875;-19.3138904571;-6.5154843330;-0.4576997756;
-0.9802246093;-0.0720214843;0.4311523437;-16.9322109222;-3.5994534492;-7.3889975547;-0.9665527343;-0.0935058593;0.4184570312;-11.4818286895;-0.3933466720;-10.0454864501;-0.9843750000;-0.0837402343;0.4548339843;-5.5276308059;2.4158134460;-11.3279294967;-0.9816894531;-0.0922851562;0.4584960937;-5.3749589920;7.4845161437;-13.4806013107;
-0.6442871093;0.4714355468;0.2653808593;6.8845829963;-24.1338043212;6.5041322708;-0.9621582031;-0.1276855468;0.4216308593;4.7777128219;15.6219205856;-4.8241119384;-0.9553222656;-0.1452636718;0.3583984375;6.5181708335;15.5455846786;-3.8317456245;-0.9421386718;-0.1625976562;0.3259277343;10.0754222869;9.3318443298;-1.0378525257;
-0.9694824218;-0.1186523437;0.3955078125;3.9685525894;4.9806990623;0.1377200484;-0.9494628906;-0.1557617187;0.3601074218;2.7471785545;4.4158134460;0.2598574638;-0.9675292968;-0.1201171875;0.3923339843;3.1746594905;2.2020730972;0.1987887573;-0.9846191406;-0.1213378906;0.4006347656;1.4800029754;3.6219205856;-1.2515928745;
-0.9697265625;-0.1176757812;0.3659667968;6.3654990196;6.6142864227;-2.8546462059;-0.9543457031;-0.1333007812;0.3837890625;8.5792398452;7.1944398880;-3.2363257408;-0.9606933593;-0.1447753906;0.3666992187;11.2815303802;5.5455846786;-2.5340356826;-0.9699707031;-0.1252441406;0.3986816406;13.8158817291;6.5837526321;-2.5187685489;
-0.9709472656;-0.1320800781;0.3710937500;14.5945072174;6.6600885391;3.8934454917;-0.9562988281;-0.1318359375;0.3679199218;15.0525226593;7.5303173065;3.6644377708;-0.9780273437;-0.1367187500;0.3828125000;12.7319107055;6.1257371902;3.9087123870;-0.9807128906;-0.1254882812;0.3701171875;11.1135902404;6.3089432716;3.1148192882;
-0.9633789062;-0.1230468750;0.3500976562;6.4571022987;1.3471112251;-0.2286921501;-0.9638671875;-0.1245117187;0.3591308593;5.9074840545;0.4158136844;-1.2057913541;-0.9777832031;-0.1198730468;0.3686523437;4.7624454498;0.5990197658;-2.3355624675;-0.9597167968;-0.1350097656;0.3649902343;3.1746594905;0.7669587135;-3.1294553279;
-0.9699707031;-0.1437988281;0.3955078125;-1.6039664745;2.0799357891;-2.2286920547;-0.9572753906;-0.1572265625;0.3642578125;-1.8482413291;3.2860426902;-1.2821272659;-0.9440917968;-0.1381835937;0.3566894531;-0.8253404617;2.7058901786;-0.7630433082;-0.9702148437;-0.1242675781;0.3459472656;-0.2146534919;1.0417678356;0.5346665859;
-0.9741210937;-0.1323242187;0.3911132812;2.2738962173;-3.0040335655;5.5881018638;-0.9799804687;-0.1323242187;0.3723144531;3.1135907173;-1.7673925399;5.6949720382;-0.9794921875;-0.1362304687;0.3906250000;3.3273310661;-0.5612855911;6.0613842010;-0.9626464843;-0.1157226562;0.3666992187;2.7013769149;0.5226838588;5.2827582359;
-0.9724121093;-0.1047363281;0.3508300781;3.4189343452;1.8356609344;2.7789413928;-0.9514160156;-0.1220703125;0.3603515625;3.0219876766;0.7211570739;1.7255063056;-0.9841308593;-0.1005859375;0.3583984375;1.5105373859;-1.2483085393;0.7789414405;-0.9758300781;-0.1289062500;0.3940429687;-0.8100733757;0.1410044431;-0.5187685012;
-0.9628906250;-0.1232910156;0.3625488281;-2.7490048408;-3.7979269027;-0.7172417640;-0.9719238281;-0.1164550781;0.3757324218;-6.6879363059;-3.3093771934;-1.0836539268;-0.9677734375;-0.1289062500;0.3654785156;-8.8100738525;-2.7444915771;-0.7477761268;-0.9733886718;-0.1228027343;0.3698730468;-10.2146530151;-3.6299879550;-0.7172417640;
